# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	773bee84-11fc-4373-947d-22b5be01cbec	PowerSource	MULTILINETEXT		2	1	PEnum_CompressorTypePowerSource	1
PARAM	1d9cf9fd-567a-4be0-825d-614415fb031e	RefrigerantClass	MULTILINETEXT		2	1	PEnum_RefrigerantClass	1
PARAM	22454bf9-bd2e-437f-8c2e-a599dbfa840d	RefrigerantType	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	2eb62617-382d-4bc3-95d9-438480267e63	MinimumPartLoadRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	43bcf16d-cde8-423c-bb45-cddb894cb9b1	MaximumPartLoadRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	af3abaaa-b0ee-479e-8346-e62b30632e37	CompressorSpeed	NUMBER		2	1	IfcRotationalFrequencyMeasure	1
PARAM	ec9a7828-948e-421f-81ab-2cef791db0c2	IdealCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	1dd23638-9987-4bde-a9f9-dcdccca96171	IdealShaftPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	3621221d-5647-45f8-85e8-47bc7907fd9d	HasHotGasBypass	YESNO		2	1	IfcBoolean	1
PARAM	76d40c00-d1cb-11e1-8000-00215ad4efdf	ImpellerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	57d2500e-aebb-4276-a639-2f374a5c97dc	StructuralClass	TEXT		2	1	IfcLabel	1
PARAM	2304bf97-0e6c-4e60-9c53-2741a4c60ace	EnvironmentalClass	TEXT		2	1	IfcLabel	1
PARAM	e00efe18-26f6-42e0-899f-48d4489344b9	ServiceLife	NUMBER		2	1	IfcTimeMeasure	1
PARAM	a841cfc1-7483-453b-9d50-6103204f4e3c	LifeCycleEnvironmentalLoad	TEXT		2	1	IfcText	1
PARAM	eb85ee11-92f8-43d0-8758-66dac32c84a7	DimensionalAccuracyClass	TEXT		2	1	IfcLabel	1
PARAM	11e5c288-1075-4e21-9df7-f7d009a1dba3	ConstructionToleranceClass	TEXT		2	1	IfcLabel	1
PARAM	812ecefc-deab-40ad-b9c0-3a25e7e35183	ConstructionType	TEXT		2	1	IfcLabel	1
PARAM	1cddd810-c03a-45f6-b1ef-fc34f4473d95	ConcreteCoverAtMainBars	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0f23d7e4-fb3f-4595-b9c5-2022c9186a48	ConcreteCoverAtLinks	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	96390dc4-43fd-41d8-8cb6-aca86dce4993	StrengthClass	TEXT		2	1	IfcLabel	1
PARAM	9bee0bf7-2ad3-4a66-bef5-7b71b7ca175b	ExposureClass	TEXT		2	1	IfcLabel	1
PARAM	a1c0e785-c9bc-4187-8ddb-c67fd0ff3d26	ReinforcementVolumeRatio	MASS_DENSITY		2	1	IfcMassDensityMeasure	1
PARAM	03693864-2cbf-49e2-a90d-346134ac7475	ReinforcementAreaRatio	NUMBER		2	1	IfcAreaDensityMeasure	1
PARAM	0764b8e3-6a7c-4275-859f-1534ea3eec09	ConcreteCover	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b88ca225-2c4b-4014-bcf2-89bbbd596398	ReinforcementStrengthClass	TEXT		2	1	IfcLabel	1
PARAM	7247fe28-a62c-4b14-93a5-4f4ae8ae5b10	TotalConcreteQuantity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	beddbfe7-2b80-4492-a2ab-f3aa142362d8	RebarSteelGrade	TEXT		2	1	IfcLabel	1
PARAM	2b6de84c-1a6e-438e-b991-bd9500a34203	RebarSteelGradeSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	5c0d99cb-faaa-4ecb-84f9-608b8b467c3d	RebarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d8614076-2a71-4dc2-960b-cc62347ea1bf	RebarQuantity	NUMBER		2	1	IfcMassMeasure	1
PARAM	5a161b1a-57ca-4c49-bb47-9615f6edd18f	AccessoryType	TEXT		2	1	IfcLabel	1
PARAM	61b4ffc5-2982-4d0b-a7c7-a9d07f7352e3	AccessoryGroupCode	TEXT		2	1	IfcLabel	1
PARAM	8952e256-406c-43ff-8696-8075d97512ba	AccessoryTypeSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	da636712-5d34-46e3-af99-5a7542a17741	AccessoryDescription	TEXT		2	1	IfcLabel	1
PARAM	c4fa2ec6-549c-4cbe-96e7-5523e0aefabb	AccessoryMaterial	TEXT		2	1	IfcLabel	1
PARAM	7d36b643-320b-4d8f-a875-f7bd91260974	AccessoryMaterialSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	420afd0b-dd5b-491f-8a45-27d7dfd461f1	AccessorySize	TEXT		2	1	IfcLabel	1
PARAM	e2a6f09b-59ca-4973-a3b2-bb3b8da2ecb1	AccessoryQuantityByNumberOfItems	INTEGER		2	1	IfcCountMeasure	1
PARAM	b1882397-3ad8-462a-b418-696f9a1279be	AccessoryQuantityByWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	778de746-fa83-4771-b7e3-f147aa14a5bb	FormSurfaceClass	TEXT		2	1	IfcLabel	1
PARAM	c36af136-a00d-41bd-8e99-f458dc7ded44	FormSurfaceTextureDescription	TEXT		2	1	IfcText	1
PARAM	083e8092-93b7-4f4d-8436-ace77bf659c2	FormSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	6e5156ce-d256-40f4-bb30-e6f00075229f	ExternalSurfaceType	TEXT		2	1	IfcLabel	1
PARAM	e6ee8c67-d38f-4882-9453-fe7dca29869b	ExternalSurfaceClass	TEXT		2	1	IfcLabel	1
PARAM	a3f15b2d-aa97-430e-b47c-fb9704ef298d	ExternalSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	00932428-cfdf-46e3-b3d0-715ae4ae03f3	SurfaceDescriptionDocReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	59185788-08d2-4129-9bec-096345a9cd55	HeatRejectionRate	NUMBER		2	1	IfcReal	1
PARAM	1fe2d150-5063-4956-9ab1-45ea1c7c3c16	ExteriorHeatTransferCoefficient	NUMBER		2	1	IfcReal	1
PARAM	b0ac76f8-d484-4ca7-bd92-f9e920f35970	InteriorHeatTransferCoefficient	NUMBER		2	1	IfcReal	1
PARAM	284e1642-8c61-4e1c-b913-6ac84a761357	RefrigerantFoulingResistance	NUMBER		2	1	IfcReal	1
PARAM	b8ecb583-2440-4a3f-a324-6f06e41731e0	CondensingTemperature	NUMBER		2	1	IfcReal	1
PARAM	ce22e75f-f579-4fbf-8072-29c28f783e7d	LogarithmicMeanTemperatureDifference	NUMBER		2	1	IfcReal	1
PARAM	0ca9c952-23fd-4fbf-8e20-7ce9713f5f91	UAcurves	TEXT		2	1	IfcLabel	1
PARAM	39620f56-4b4c-48e7-a6c1-3c64e53b1316	CompressorCondenserHeatGain	NUMBER		2	1	IfcReal	1
PARAM	2a290d80-94d2-49bb-bab5-801638bb58ca	CompressorCondenserPressureDrop	NUMBER		2	1	IfcReal	1
PARAM	83e3e06e-a2de-4339-bcfe-ac52550a4a48	CondenserMeanVoidFraction	NUMBER		2	1	IfcReal	1
PARAM	fac4680e-a863-47d7-bbcb-5d0453b7a432	WaterFoulingResistance	NUMBER		2	1	IfcReal	1
PARAM	fd3efb28-7112-4397-944e-93de534220c2	InternalSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	1d797b13-ff24-4785-ba82-4b824601050b	InternalRefrigerantVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	e14e0b51-28df-49b2-b7bb-27bca732a640	InternalWaterVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	70933a1f-0115-4801-8876-24f7dfb1aaf1	NominalHeatTransferArea	AREA		2	1	IfcAreaMeasure	1
PARAM	0fa7fa93-89e9-4740-a945-7e20e46ffea1	NominalHeatTransferCoefficient	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	d7177d80-d1cc-11e1-8000-00215ad4efdf	AssessmentDate	TEXT		2	1	IfcDate	1
PARAM	dbdc3180-d1cc-11e1-8000-00215ad4efdf	AssessmentCondition	TEXT		2	1	IfcLabel	1
PARAM	e1397c00-d1cc-11e1-8000-00215ad4efdf	AssessmentDescription	TEXT		2	1	IfcText	1
PARAM	ee566b00-d1cc-11e1-8000-00215ad4efdf	ScheduleWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f1515b80-d1cc-11e1-8000-00215ad4efdf	ActualWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f3b3b580-d1cc-11e1-8000-00215ad4efdf	RemainingWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f6aea600-d1cc-11e1-8000-00215ad4efdf	ScheduleCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f9110000-d1cc-11e1-8000-00215ad4efdf	ActualCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fb735a00-d1cc-11e1-8000-00215ad4efdf	RemainingCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fe6e4a80-d1cc-11e1-8000-00215ad4efdf	ScheduleCompletion	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	00d0a480-d1cd-11e1-8000-00215ad4efdf	ActualCompletion	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	09c17600-d1cd-11e1-8000-00215ad4efdf	Value	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	af76ffa2-705c-4d56-8f4d-ddf560142e40	ControlType	MULTILINETEXT		2	1	PEnum_ControlType	1
PARAM	075827e9-fb9c-44d8-a1cd-e2a4a28ba71f	SignalOffset	NUMBER		2	1	IfcReal	1
PARAM	cf23cb18-0954-4549-95ad-64a45ef69a87	SignalFactor	NUMBER		2	1	IfcReal	1
PARAM	93989618-295f-4e4c-b02f-30e22a179e4b	SignalTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	56a54c80-d1cd-11e1-8000-00215ad4efdf	Labels	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	5efd8780-d1cd-11e1-8000-00215ad4efdf	Range	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ab48c780-d1cd-11e1-8000-00215ad4efdf	FirmwareVersion	TEXT		2	1	IfcLabel	1
PARAM	b0a61200-d1cd-11e1-8000-00215ad4efdf	SoftwareVersion	TEXT		2	1	IfcLabel	1
PARAM	b6e7666c-4427-4962-9703-e6c40fec0786	SignalFactor1	NUMBER		2	1	IfcReal	1
PARAM	79b38a84-c1aa-457f-b408-0776e53af4f2	SignalFactor2	NUMBER		2	1	IfcReal	1
PARAM	dcb2bdfa-260a-463d-823c-26d4603b1538	SignalTime1	NUMBER		2	1	IfcTimeMeasure	1
PARAM	a8daceb4-5061-4ebe-af72-3a933b07f8a5	SignalTime2	NUMBER		2	1	IfcTimeMeasure	1
PARAM	e1864700-d1cd-11e1-8000-00215ad4efdf	ProportionalConstant	NUMBER		2	1	IfcReal	1
PARAM	e6e39180-d1cd-11e1-8000-00215ad4efdf	IntegralConstant	NUMBER		2	1	IfcReal	1
PARAM	eba84580-d1cd-11e1-8000-00215ad4efdf	DerivativeConstant	NUMBER		2	1	IfcReal	1
PARAM	f236bd00-d1cd-11e1-8000-00215ad4efdf	SignalTimeIncrease	NUMBER		2	1	IfcTimeMeasure	1
PARAM	f7940780-d1cd-11e1-8000-00215ad4efdf	SignalTimeDecrease	NUMBER		2	1	IfcTimeMeasure	1
PARAM	c6075cda-2356-42c7-82ff-a33315a3a53d	BandWidth	NUMBER		2	1	IfcReal	1
PARAM	39fe12f7-9e4e-4734-ad74-93c87fb90f41	TotalCoolingCapacity	NUMBER		2	1	IfcReal	1
PARAM	6e72d9b0-2312-4e33-9885-7588acc351bc	TotalHeatingCapacity	NUMBER		2	1	IfcReal	1
PARAM	9e17e71c-2fe8-4648-aaf1-a36cc7f3ba3c	BeamCoolingCapacity	NUMBER		2	1	IfcReal	1
PARAM	e8b979a4-cd87-48a8-a733-6eed2dd99245	BeamHeatingCapacity	NUMBER		2	1	IfcReal	1
PARAM	de89a793-0e7e-404c-bd67-45dcfcf5206b	CoolingWaterFlowRate	NUMBER		2	1	IfcReal	1
PARAM	13f75e4e-37d5-4815-ae1e-b08bb7f74c6f	HeatingWaterFlowRate	NUMBER		2	1	IfcReal	1
PARAM	a314ca2a-6b07-45e1-a29b-ffcdbe2d907c	CorrectionFactorForCooling	TEXT		2	1	IfcLabel	1
PARAM	7f0cdda0-575a-4be7-8258-cf5302d537bc	CorrectionFactorForHeating	TEXT		2	1	IfcLabel	1
PARAM	4529011b-6fe9-4c6a-bb97-364e58b543b8	WaterPressureDropCurves	NUMBER		2	1	IfcReal	1
PARAM	4f90e5f0-aeec-488f-9156-1ccff2994393	SupplyWaterTemperatureCooling	NUMBER		2	1	IfcReal	1
PARAM	a35b1e8c-8f42-497d-bb41-a089c3def411	ReturnWaterTemperatureCooling	NUMBER		2	1	IfcReal	1
PARAM	4a1f680c-c800-48ee-aeee-937c1e251a3e	SupplyWaterTemperatureHeating	NUMBER		2	1	IfcReal	1
PARAM	e092e0db-49c8-4d2f-96bf-dae0de21b189	ReturnWaterTemperatureHeating	NUMBER		2	1	IfcReal	1
PARAM	091a82f2-067a-4841-9214-502a7a855654	Throw	TEXT		2	1	IfcLabel	1
PARAM	39370579-1c34-4186-9af4-9fea5fe344e9	AirFlowConfiguration	MULTILINETEXT		2	1	PEnum_CooledBeamActiveAirFlowConfigurationType	1
PARAM	30451dee-ffec-48b0-8237-013fc1016d44	SupplyAirConnectionType	MULTILINETEXT		2	1	PEnum_CooledBeamSupplyAirConnectionType	1
PARAM	a0aa083f-ad41-4285-b8a7-9418bcb538d4	ConnectionSize	LENGTH		2	1	IfcLengthMeasure	1
PARAM	4cd55995-0d1e-4351-90e3-99138042e3a8	IsFreeHanging	YESNO		2	1	IfcBoolean	1
PARAM	1fb662cd-50eb-4a47-8289-ec25737ecdf8	WaterFlowControlSystemType	MULTILINETEXT		2	1	PEnum_CooledBeamWaterFlowControlSystemType	1
PARAM	98d828eb-9844-4866-9620-a1c932fd24b3	WaterPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	5cb5957b-0d06-4d06-b5b4-0f971dff8010	NominalCoolingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	b687d5d7-c51c-4cdf-9214-3834e5cdac41	NominalSurroundingTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	95e29dc3-9c29-4b66-a5d9-ef5437ab864b	NominalSurroundingHumidityCooling	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c2865b76-8aad-43db-8bbc-648eaa2f57a1	NominalSupplyWaterTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	84dfe811-1b65-4f14-9a51-1378963aca82	NominalReturnWaterTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	44549f44-5cc6-491e-ac47-358cedc6db56	NominalWaterFlowCooling	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	2bb3eb78-a379-4fca-a6ba-db548e51bf28	NominalHeatingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	b94bc200-e0b8-4af6-80b5-cb2119f9717a	NominalSurroundingTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	4633f615-a04d-47a9-922e-bdb94af24a5b	NominalSupplyWaterTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	44985435-a122-408e-b1f5-af30ecfdfb37	NominalReturnWaterTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	8717255d-f369-4d50-b0a4-f03c038e0551	NominalWaterFlowHeating	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	cf462461-ef29-4c83-852e-fef069c74751	IntegratedLightingType	MULTILINETEXT		2	1	PEnum_CooledBeamIntegratedLightingType	1
PARAM	df894dc3-2cf2-477a-837f-868d3aaf74a5	PipeConnectionEnum	MULTILINETEXT		2	1	PEnum_CooledBeamPipeConnection	1
PARAM	8540b7ff-55b5-4975-9f21-e485c66ef7b4	CoilLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	ccba97bb-c682-43d0-a847-aaa7ba58948d	CoilWidth	LENGTH		2	1	IfcLengthMeasure	1
PARAM	25c61700-d1cf-11e1-8000-00215ad4efdf	PipeConnection	MULTILINETEXT		2	1	PEnum_PipeConnection	1
PARAM	3433bf65-7b52-4416-8f9c-d68f6c95fae0	HeatTransferCoefficient	NUMBER		2	1	IfcReal	1
PARAM	0436a5c0-47fe-484f-bb2d-37ab9a3d57ae	SumpHeaterPower	NUMBER		2	1	IfcReal	1
PARAM	f2035c4d-b38b-4e2a-a72a-1d8e03a389c1	UACurve	TEXT		2	1	IfcLabel	1
PARAM	b42f382b-6f83-40f2-a2c6-3fbd2a753f88	Performance	TEXT		2	1	IfcLabel	1
PARAM	06607cc2-2e44-4270-8988-d377c72db117	CircuitType	MULTILINETEXT		2	1	PEnum_CoolingTowerCircuitType	1
PARAM	ebc6fdc1-28b6-4229-8ca7-8b6ddafd0a06	FlowArrangement	MULTILINETEXT		2	1	PEnum_CoolingTowerFlowArrangement	1
PARAM	07b488ed-d413-4a40-bfab-f6434a6a0b4c	SprayType	MULTILINETEXT		2	1	PEnum_CoolingTowerSprayType	1
PARAM	b6b18c0a-ff6d-46bf-9dc7-430940863e0a	CapacityControl	MULTILINETEXT		2	1	PEnum_CoolingTowerCapacityControl	1
PARAM	7b22dd26-71fb-41e5-8486-2b9e1e333e04	ControlStrategy	MULTILINETEXT		2	1	PEnum_CoolingTowerControlStrategy	1
PARAM	7b7d2029-f441-4a5c-a7ee-da6f770a13a6	NumberOfCells	INTEGER		2	1	IfcInteger	1
PARAM	135112f4-bfb7-49f8-93ec-e7db80784d29	BasinReserveVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	5c748cab-991d-4ee8-9401-66f9d923f3e2	LiftElevationDifference	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ceb3f9e9-3982-471a-956b-f88f202ac149	WaterRequirement	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e12ceb41-295d-415c-8224-e663df319ca4	CasingMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	906a58e8-ec1d-4034-85f8-4b1dc8bea6bb	FillMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	5bfd1195-d8bf-40e1-88fb-3a62054d2354	AmbientDesignDryBulbTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	5d650ea9-4809-4f7e-8140-24c3b5cc60de	AmbientDesignWetBulbTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	fdb8df32-a8ab-49ae-8423-1941dbf3c981	FragilityRating	TEXT		2	1	IfcLabel	1
PARAM	4ced82cb-afe4-4866-b7fa-664cbc40d4bc	Permeability	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	889ce5a9-2aaf-4a51-97f1-ba292ccb7578	TileLength	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	61c79260-2a41-4cdd-868f-6925e4cd167e	TileWidth	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	bd2d758d-4a12-4ba7-8abc-c8401b192a1b	AcousticRating	TEXT		2	1	IfcLabel	1
PARAM	1904ad9f-cdd2-49f1-9821-180ce61baf2f	FlammabilityRating	TEXT		2	1	IfcLabel	1
PARAM	eda433cf-9f79-4b3a-a130-e31c00b34bb7	Combustible	YESNO		2	1	IfcBoolean	1
PARAM	27f62b1f-b240-46b2-8e05-c85ab807c04c	SurfaceSpreadOfFlame	TEXT		2	1	IfcLabel	1
PARAM	18ef61b3-6336-4c69-bcbc-845c48c39e76	Fragility	TEXT		2	1	IfcLabel	1
PARAM	8d2981c4-4984-470f-b4cd-887641c63c3f	Thickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	706fd843-1710-4e0f-b4ed-5db0cae8baf9	Finish	TEXT		2	1	IfcText	1
PARAM	58a9c782-c1f2-45dc-9017-c4725f75a974	TotalThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fad4ff8d-4df4-4cbf-8570-993fcdcc3480	HasNonSkidSurface	YESNO		2	1	IfcBoolean	1
PARAM	43864d4e-225d-4b63-809b-78339e1497cf	HasAntiStaticSurface	YESNO		2	1	IfcBoolean	1
PARAM	b2250980-d1d0-11e1-8000-00215ad4efdf	SizingMethod	MULTILINETEXT		2	1	PEnum_DamperSizingMethod	1
PARAM	5f94c385-f9d2-4edd-a25a-b270b10a28b1	Leakage	TEXT		2	1	IfcLabel	1
PARAM	d0351075-10f6-4cb7-a25c-b6be19b732b8	BladePositionAngle	NUMBER		2	1	IfcReal	1
PARAM	c65b0461-9610-4fa1-96fe-40f34c875856	PressureLossCoefficient	NUMBER		2	1	IfcReal	1
PARAM	4488e2d7-2036-4028-9e9d-cc8777751b33	Operation	MULTILINETEXT		2	1	PEnum_DamperOperation	1
PARAM	ca4dbd8a-c02d-4123-8052-037608faaea9	Orientation	MULTILINETEXT		2	1	PEnum_DamperOrientation	1
PARAM	181b618b-ceaf-4a47-8b22-3104f2bbfb3f	BladeMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	1ed78c4a-4d03-4502-bfcf-f4290653f08c	BladeThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4b55ff05-1956-47cb-8c0b-9bcbf4b3f67f	SealMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	60dc3c44-6a2f-4819-a0c3-a6df8fdf17ed	BladeAction	MULTILINETEXT		2	1	PEnum_DamperBladeAction	1
PARAM	768cade0-b565-4f39-af3e-7f35decdce35	BladeShape	MULTILINETEXT		2	1	PEnum_DamperBladeShape	1
PARAM	4525bcc0-4b31-48d4-a5b3-65ade0c49be7	BladeEdge	MULTILINETEXT		2	1	PEnum_DamperBladeEdge	1
PARAM	5992359f-0631-439c-8c8e-6c5cd639f46f	NumberofBlades	INTEGER		2	1	IfcInteger	1
PARAM	8cb26450-0633-460c-bcff-b83efe2d9be0	FaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	adc2550a-0e54-403f-9bd3-d785897ff935	MaximumAirFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	ebdfd153-2df2-430b-b19c-826e3232ebd6	MaximumWorkingPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	cfed4912-ff8b-4d8f-a5f1-5ddd1e06d83c	TemperatureRating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	2204c066-eedc-48d7-b9d5-6b4aea702f3a	TorqueRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	254d6a08-f0d6-457d-93c5-419b7fa4dbbd	OpenPressureDrop	NUMBER		2	1	IfcPressureMeasure	1
PARAM	fc1f212b-3c93-4f12-a2db-a414d32582d2	LeakageFullyClosed	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	b0c7c580-1445-40df-b948-27b1a8d48624	LossCoefficentCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	71523cb7-a72d-4ddc-af67-3a8adc291257	LeakageCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	354fa7c5-2cfe-4f3d-a824-6603a1ebb1cb	RegeneratedSoundCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d36b1276-389f-4e00-9368-f16a5c019dd2	FrameType	TEXT		2	1	IfcLabel	1
PARAM	38d8fb3c-ebb6-43f5-9745-cb2186c1eec1	FrameMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	d1edbc00-53a3-4ce5-8b4f-20b9c6dd598a	CloseOffRating	NUMBER		2	1	IfcPressureMeasure	1
PARAM	29a9cdfb-a1be-45fc-9b8b-349a2ab4fd91	ControlDamperOperation	MULTILINETEXT		2	1	PEnum_ControlDamperOperation	1
PARAM	d062605d-8c01-4c3c-b78f-9369e0f33d4f	ActuationType	MULTILINETEXT		2	1	PEnum_FireDamperActuationType	1
PARAM	da1bc8f4-c5aa-422a-a4da-96f6a0e81184	ClosureRatingEnum	MULTILINETEXT		2	1	PEnum_FireDamperClosureRating	1
PARAM	69dd12c2-6387-49a7-8820-75661b032952	FireResistanceRating	TEXT		2	1	IfcLabel	1
PARAM	54f1427b-4831-419a-b6d6-73083e808bec	FusibleLinkTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	ca62ee35-084a-426d-8143-a5bef7621638	IsDesignPoint	YESNO		2	1	IfcBoolean	1
PARAM	5fa985ad-5a89-4b3d-a4d6-199e90772b47	AnchorBoltLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	72f761ff-063a-4d6f-a9a4-ac13092a7e85	AnchorBoltDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	66e8467d-4f1b-4795-82b6-163a8785ae01	AnchorBoltThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	38c0e4b8-b2a4-488b-9b72-6e23d3fdf569	AnchorBoltProtrusionLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d54acdb8-f7d5-4d0c-88d4-573c793844c7	ColumnShoeBasePlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e28aeeca-6a4f-4d53-8d17-06f010c38d71	ColumnShoeBasePlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d3179fe6-4488-481f-864f-87fd258d89a5	ColumnShoeBasePlateDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1c6ea788-ebd2-4494-aeb0-fe04c49753bb	ColumnShoeCasingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	62874774-3bdc-4558-8d82-6ff28bc68b8f	ColumnShoeCasingWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	671c3bfe-6071-4297-bc65-7b5b58d9b53a	ColumnShoeCasingDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	395bd8d6-d39a-431a-866c-d7b5af8d019e	CornerFixingPlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	75413fbc-b3d7-4ced-afa5-04c6e2cc5da9	CornerFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6bfb5494-9c0d-44df-837d-46481349d884	CornerFixingPlateFlangeWidthInPlaneZ	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1f1dc2c5-5a30-4c6d-995a-817ce9e76df7	CornerFixingPlateFlangeWidthInPlaneX	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0da198e3-d381-4e55-918e-c53d9d63527b	DiagonalTrussHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ad709607-52a1-459f-84cb-429d79281fe2	DiagonalTrussLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bc6044b9-0cb5-4827-952c-8cf78f8480fb	DiagonalTrussCrossBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2b3e2535-47c9-4b1b-877f-a9e0a4708f22	DiagonalTrussBaseBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
